{\rtf1\ansi\ansicpg1252\cocoartf2577
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red67\green192\blue160;\red23\green23\blue23;\red202\green202\blue202;
\red167\green197\blue152;}
{\*\expandedcolortbl;;\cssrgb\c30588\c78824\c69020;\cssrgb\c11765\c11765\c11765;\cssrgb\c83137\c83137\c83137;
\cssrgb\c70980\c80784\c65882;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl360\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 absl-py\cf4 \strokec4 ==\cf5 \strokec5 0.9.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 appnope\cf4 \strokec4 ==\cf5 \strokec5 0.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 astor\cf4 \strokec4 ==\cf5 \strokec5 0.8.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 astroid\cf4 \strokec4 ==\cf5 \strokec5 2.3.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 astunparse\cf4 \strokec4 ==\cf5 \strokec5 1.6.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 attrs\cf4 \strokec4 ==\cf5 \strokec5 19.3.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 backcall\cf4 \strokec4 ==\cf5 \strokec5 0.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 bleach\cf4 \strokec4 ==\cf5 \strokec5 3.1.4\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 cachetools\cf4 \strokec4 ==\cf5 \strokec5 4.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 certifi\cf4 \strokec4 ==\cf5 \strokec5 2020.4.5.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 chardet\cf4 \strokec4 ==\cf5 \strokec5 3.0.4\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 cycler\cf4 \strokec4 ==\cf5 \strokec5 0.10.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 decorator\cf4 \strokec4 ==\cf5 \strokec5 4.4.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 defusedxml\cf4 \strokec4 ==\cf5 \strokec5 0.6.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 entrypoints\cf4 \strokec4 ==\cf5 \strokec5 0.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 facenet-pytorch\cf4 \strokec4 ==\cf5 \strokec5 2.2.9\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 future\cf4 \strokec4 ==\cf5 \strokec5 0.18.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 gast\cf4 \strokec4 ==\cf5 \strokec5 0.3.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 google-auth\cf4 \strokec4 ==\cf5 \strokec5 1.16.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 google-auth-oauthlib\cf4 \strokec4 ==\cf5 \strokec5 0.4.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 google-pasta\cf4 \strokec4 ==\cf5 \strokec5 0.2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 graphviz\cf4 \strokec4 ==\cf5 \strokec5 0.14.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 grpcio\cf4 \strokec4 ==\cf5 \strokec5 1.29.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 h5py\cf4 \strokec4 ==\cf5 \strokec5 2.10.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 hiddenlayer\cf4 \strokec4 ==\cf5 \strokec5 0.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 idna\cf4 \strokec4 ==\cf5 \strokec5 2.9\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 importlib-metadata\cf4 \strokec4 ==\cf5 \strokec5 1.6.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 ipykernel\cf4 \strokec4 ==\cf5 \strokec5 5.2.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 ipython\cf4 \strokec4 ==\cf5 \strokec5 7.13.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 ipython-genutils\cf4 \strokec4 ==\cf5 \strokec5 0.2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 ipywidgets\cf4 \strokec4 ==\cf5 \strokec5 7.5.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 isort\cf4 \strokec4 ==\cf5 \strokec5 4.3.21\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jedi\cf4 \strokec4 ==\cf5 \strokec5 0.17.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Jinja2\cf4 \strokec4 ==\cf5 \strokec5 2.11.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 joblib\cf4 \strokec4 ==\cf5 \strokec5 0.16.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jsonpatch\cf4 \strokec4 ==\cf5 \strokec5 1.25\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jsonpointer\cf4 \strokec4 ==\cf5 \strokec5 2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jsonschema\cf4 \strokec4 ==\cf5 \strokec5 3.2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jupyter\cf4 \strokec4 ==\cf5 \strokec5 1.0.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jupyter-client\cf4 \strokec4 ==\cf5 \strokec5 6.1.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jupyter-console\cf4 \strokec4 ==\cf5 \strokec5 6.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 jupyter-core\cf4 \strokec4 ==\cf5 \strokec5 4.6.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Keras\cf4 \strokec4 ==\cf5 \strokec5 2.3.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Keras-Applications\cf4 \strokec4 ==\cf5 \strokec5 1.0.8\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Keras-Preprocessing\cf4 \strokec4 ==\cf5 \strokec5 1.1.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 kiwisolver\cf4 \strokec4 ==\cf5 \strokec5 1.2.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 lazy-object-proxy\cf4 \strokec4 ==\cf5 \strokec5 1.4.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 Markdown\cf4 \strokec4 ==\cf5 \strokec5 3.2.2\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 MarkupSafe\cf4 \strokec4 ==\cf5 \strokec5 1.1.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 matplotlib\cf4 \strokec4 ==\cf5 \strokec5 3.2.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 mccabe\cf4 \strokec4 ==\cf5 \strokec5 0.6.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 mistune\cf4 \strokec4 ==\cf5 \strokec5 0.8.4\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 nbconvert\cf4 \strokec4 ==\cf5 \strokec5 5.6.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 nbformat\cf4 \strokec4 ==\cf5 \strokec5 5.0.6\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 notebook\cf4 \strokec4 ==\cf5 \strokec5 6.0.3\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 numpy\cf4 \strokec4 ==\cf5 \strokec5 1.18.5\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 nvidia-ml-py3\cf4 \strokec4 ==\cf5 \strokec5 7.352.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 oauthlib\cf4 \strokec4 ==\cf5 \strokec5 3.1.0\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 opencv-python\cf4 \strokec4 ==\cf5 \strokec5 4.2.0.34\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 opt-einsum\cf4 \strokec4 ==\cf5 \strokec5 3.2.1\cf4 \cb1 \strokec4 \
\cf2 \cb3 \strokec2 pandas\cf4 \strokec4 ==\cf5 \strokec5 1.0.3\cf4 \cb1 \strokec4 \
